Scenario,Gen,Signal,Method,Frequency,Damping,Amplitude,Phase
load03,g1,Voltage,Order 6,0.6407230602220587,-0.3287422675432347,2.5339092632797587e-05,1.48193165777116
load03,g1,Voltage,Tau 0.1,0.6407230602220587,-0.3287422675432347,2.5339092632797587e-05,1.48193165777116
load03,g1,Voltage,Tau 0.01,0.6407230602220587,-0.3287422675432347,2.5339092632797587e-05,1.48193165777116
load03,g1,Current,Order 4,0.2871668837394123,-0.1563943039934667,3.932274130744844e-05,-2.447552046609992
load03,g1,Current,Order 6,0.6367286647944832,-0.3299266497825402,0.0001740369236428,1.6481402113650916
load03,g1,Current,Tau 0.1,0.6367286647944832,-0.3299266497825402,0.0001740369236428,1.6481402113650916
load03,g1,Current,Tau 0.01,0.6367286647944832,-0.3299266497825402,0.0001740369236428,1.6481402113650916
load03,g1,Active Power,Order 4,0.2798641081462775,-0.1398947093804912,0.3498012574205118,-2.60743542767938
load03,g1,Active Power,Order 6,0.6373593470621671,-0.3297177118115678,1.8309803075971864,1.633476869067633
load03,g1,Active Power,Tau 0.1,0.6373593470621671,-0.3297177118115678,1.8309803075971864,1.633476869067633
load03,g1,Active Power,Tau 0.01,0.6373593470621671,-0.3297177118115678,1.8309803075971864,1.633476869067633
load03,g1,Reactive Power,Order 4,0.5924024611122264,-0.3855184404144031,0.4190257296353941,-1.232586981440059
load03,g1,Reactive Power,Order 6,0.6277953932251306,-0.3201421634560671,0.3482976580180317,-1.4980038661006756
load03,g1,Reactive Power,Tau 1,0.6277953932251306,-0.3201421634560671,0.3482976580180317,-1.4980038661006756
load03,g1,Reactive Power,Tau 0.1,0.6479071120222948,-0.3670386976078493,0.3882728855621154,-1.680990195453148
load03,g1,Reactive Power,Tau 0.1,0.1401323543642912,-0.1964117385651171,0.051511031212867,-0.6287196585850011
load03,g1,Reactive Power,Tau 0.01,0.9711889925383036,-0.3845335866015617,0.0225846009494375,1.2700483649517995
load03,g1,Reactive Power,Tau 0.01,0.642048631971243,-0.3463221108316274,0.3757603628470221,-1.6123923139003435
load03,g1,Reactive Power,Tau 0.01,0.136475947576191,-0.1943097701809387,0.0449664098875178,-0.3944813397810003
load03,g2,Voltage,Order 4,0.6520655615575219,-0.3997795583880559,8.189885917872431e-05,1.2775187014398688
load03,g2,Voltage,Order 6,0.6275641835759551,-0.3636764783498835,7.994315009438247e-05,1.534562404983731
load03,g2,Voltage,Order 6,0.1002499920468005,-0.4808442791135062,6.394534513293448e-05,2.0908254860266178
load03,g2,Voltage,Tau 1,0.6275641835759551,-0.3636764783498835,7.994315009438247e-05,1.534562404983731
load03,g2,Voltage,Tau 1,0.1002499920468005,-0.4808442791135062,6.394534513293448e-05,2.0908254860266178
load03,g2,Voltage,Tau 0.1,0.6275641835759551,-0.3636764783498835,7.994315009438247e-05,1.534562404983731
load03,g2,Voltage,Tau 0.1,0.1002499920468005,-0.4808442791135062,6.394534513293448e-05,2.0908254860266178
load03,g2,Voltage,Tau 0.01,1.0977642527950229,-0.2534096545811709,3.920931130774349e-06,1.5072574621849566
load03,g2,Voltage,Tau 0.01,0.9899445192229728,-0.4974059083377773,1.0527265401559014e-05,-0.2652448698955523
load03,g2,Voltage,Tau 0.01,0.6320128185702529,-0.2928318496453523,6.833288593606763e-05,1.52025097704944
load03,g2,Voltage,Tau 0.01,0.105187910833506,-0.6222080930539234,7.033052109076639e-05,2.152855186095559
load03,g2,Voltage,Tau 0.01,0.1612697832929193,-0.1611381506404411,3.799894384184884e-06,1.290914981041987
load03,g2,Current,Order 4,0.2226294248822873,-0.2244038588032603,0.0001005272256211,0.7851401097291737
load03,g2,Current,Order 6,0.636972010977493,-0.4172356864100472,0.0003219446904283,-1.3139749774329512
load03,g2,Current,Tau 1,0.6402066281862695,-0.4508003067992804,0.0003448530408703,-1.3424820138634497
load03,g2,Current,Tau 0.1,0.9730888439293216,-0.438715694255586,0.0001109652092841,-2.061748917629668
load03,g2,Current,Tau 0.1,0.637346197626579,-0.3326416230560751,0.000245069846962,-1.4045672005521963
load03,g2,Current,Tau 0.01,0.9730888439293216,-0.438715694255586,0.0001109652092841,-2.061748917629668
load03,g2,Current,Tau 0.01,0.637346197626579,-0.3326416230560751,0.000245069846962,-1.4045672005521963
load03,g2,Active Power,Order 4,0.1627850192695926,-0.3121746469395583,0.1015207290601686,1.3234756385790831
load03,g2,Active Power,Order 6,0.6648713925622578,-0.612667153206519,0.215643192895955,-1.381342118370641
load03,g2,Active Power,Tau 0.1,0.6496547846006733,-0.4733550486723951,0.181514157855928,-1.3157070886927809
load03,g2,Active Power,Tau 0.01,1.0990800473463582,-0.1726314710642414,0.0077106196674404,-0.8436695216495896
load03,g2,Active Power,Tau 0.01,0.9825847561366674,-0.4245888521015318,0.0837561205759697,-2.203111166625745
load03,g2,Active Power,Tau 0.01,0.6371398625294431,-0.3314780027815297,0.1210186310967818,-1.3326373179345523
load03,g2,Reactive Power,Order 6,0.6362727601611943,-0.2922839456415175,0.0306710680461815,-1.0952561661181677
load03,g2,Reactive Power,Tau 0.1,0.6362727601611943,-0.2922839456415175,0.0306710680461815,-1.0952561661181677
load03,g2,Reactive Power,Tau 0.01,0.63740117117558,-0.2946087769831988,0.0373778655123799,-1.051329734015846
load03,g3,Voltage,Order 2,0.6235096849770009,-0.2778906618892142,6.781042923640212e-05,1.5647334801453332
load03,g3,Voltage,Order 4,0.6513860519564649,-0.3352569351189222,7.653541374636834e-05,1.2868377858404054
load03,g3,Voltage,Order 6,0.6350686331607205,-0.4343080043747405,8.611223273582317e-05,1.4089843298631208
load03,g3,Voltage,Tau 1,0.6235096849770009,-0.2778906618892142,6.781042923640212e-05,1.5647334801453332
load03,g3,Voltage,Tau 0.1,0.6513860519564649,-0.3352569351189222,7.653541374636834e-05,1.2868377858404054
load03,g3,Voltage,Tau 0.01,0.6566582430841528,-0.4039770506523775,8.513753025127898e-05,1.2676202485758965
load03,g3,Voltage,Tau 0.01,0.1490672569322564,-0.2848660988869532,1.355078301589213e-05,2.337879396301632
load03,g3,Current,Order 4,0.5461184889770411,-0.3329990881303666,0.0002068785668134,-0.4395482474112439
load03,g3,Current,Order 6,0.6371022871524998,-0.4038147269178062,0.0003418478932517,-1.3435372217698989
load03,g3,Current,Tau 1,0.6366674492960445,-0.4196982748804576,0.0003488515335526,-1.3414348177218465
load03,g3,Current,Tau 0.1,0.972803636977743,-0.4408889735667277,9.777172940530992e-05,-2.0232916195698425
load03,g3,Current,Tau 0.1,0.6357511291695939,-0.3475909109770841,0.0002885260676897,-1.3997209773866843
load03,g3,Current,Tau 0.01,0.972803636977743,-0.4408889735667277,9.777172940530992e-05,-2.0232916195698425
load03,g3,Current,Tau 0.01,0.6357511291695939,-0.3475909109770841,0.0002885260676897,-1.3997209773866843
load03,g3,Active Power,Order 4,0.2375959103544867,-0.2037369851423622,0.058219255948744,0.8549321654029219
load03,g3,Active Power,Order 6,0.6396975657277323,-0.4884023559676957,0.2139545257415387,-1.2759771174605947
load03,g3,Active Power,Tau 0.1,0.6387486664053618,-0.4734830798619739,0.2200769443140122,-1.2694706709093508
load03,g3,Active Power,Tau 0.01,1.1041279690733647,-0.1759869731177615,0.0070833121476212,-0.714318349059285
load03,g3,Active Power,Tau 0.01,0.9801344002118116,-0.4378862457934018,0.0848259360410804,-2.1258022503142
load03,g3,Active Power,Tau 0.01,0.6362306125344113,-0.3415699525040473,0.1635401581654044,-1.331426154111375
load03,g3,Reactive Power,Order 4,0.2703900470669365,-0.2644487148351901,0.0305239991639249,0.3114995958946692
load03,g3,Reactive Power,Order 6,0.6369759305868355,-0.2959863072535956,0.0529666457852237,-1.0994809592396113
load03,g3,Reactive Power,Tau 1,0.6369759305868355,-0.2959863072535956,0.0529666457852237,-1.0994809592396113
load03,g3,Reactive Power,Tau 0.1,0.6369759305868355,-0.2959863072535956,0.0529666457852237,-1.0994809592396113
load03,g3,Reactive Power,Tau 0.01,0.9981263952577728,-0.4074835121429583,0.0086971175549196,0.2646640828715231
load03,g3,Reactive Power,Tau 0.01,0.6393682138890553,-0.333189939396777,0.0575880778200061,-1.151213710637918
load03,g4,Voltage,Order 4,0.6189643840777957,-0.379675068329518,8.328852679506812e-05,1.4554920841074377
load03,g4,Voltage,Order 6,0.6439871112757375,-0.363050548972374,7.841810686500185e-05,1.213073429509807
load03,g4,Voltage,Tau 1,0.6368030601290073,-0.3274041937676563,7.456858285035179e-05,1.289731639495073
load03,g4,Voltage,Tau 0.1,0.6368030601290073,-0.3274041937676563,7.456858285035179e-05,1.289731639495073
load03,g4,Voltage,Tau 0.01,0.6368030601290073,-0.3274041937676563,7.456858285035179e-05,1.289731639495073
load03,g4,Current,Order 4,0.4867165137961062,-0.2574090505772844,0.0001688824854987,-0.2372710528088725
load03,g4,Current,Order 6,0.6318428241057985,-0.3781017294329153,0.0003363621785518,-1.2927149844936412
load03,g4,Current,Tau 1,0.6317546331532297,-0.4241406008764065,0.0003742189034398,-1.295172605327635
load03,g4,Current,Tau 0.1,0.9821840999494804,-0.7678074666767692,0.0001357394139097,-1.7942238138797602
load03,g4,Current,Tau 0.1,0.6392843022410306,-0.3396270338704837,0.0002870173059523,-1.4777311069538093
load03,g4,Current,Tau 0.01,0.9821840999494804,-0.7678074666767692,0.0001357394139097,-1.7942238138797602
load03,g4,Current,Tau 0.01,0.6392843022410306,-0.3396270338704837,0.0002870173059523,-1.4777311069538093
load03,g4,Active Power,Order 4,0.1977697857194062,-0.2536156588335682,0.1121716833767725,1.2525390596900774
load03,g4,Active Power,Order 6,0.6318423952959482,-0.4290550619520134,0.2217995216860518,-1.188304052961232
load03,g4,Active Power,Tau 1,0.6302442648011041,-0.4451332017401447,0.221771621991141,-1.1674022977109302
load03,g4,Active Power,Tau 0.1,0.6302442648011041,-0.4451332017401447,0.221771621991141,-1.1674022977109302
load03,g4,Active Power,Tau 0.01,0.9710713332091764,-0.7109331471131785,0.1037342577881799,-1.7473934978814134
load03,g4,Active Power,Tau 0.01,0.6361635894891475,-0.3250596107921113,0.1706824427439004,-1.3586164731745454
load03,g4,Reactive Power,Order 6,0.6339471774219954,-0.3533825843414997,0.0959112708378955,-1.1339802087767423
load03,g4,Reactive Power,Tau 1,0.6339471774219954,-0.3533825843414997,0.0959112708378955,-1.1339802087767423
load03,g4,Reactive Power,Tau 0.1,0.6339471774219954,-0.3533825843414997,0.0959112708378955,-1.1339802087767423
load03,g4,Reactive Power,Tau 0.01,0.635731229418115,-0.3367589440187047,0.0909691017535569,-1.1662314932605289
load03,g5,Voltage,Order 2,0.6086924885944134,-0.4506937231754508,0.0001079087222149,1.642974238068433
load03,g5,Voltage,Order 4,0.6304430867356501,-0.4466981194869736,9.357295076673592e-05,1.40769334313887
load03,g5,Voltage,Order 4,0.1153932794609937,-0.561815206579708,7.251923972933038e-05,-2.2709661613930976
load03,g5,Voltage,Order 6,0.6381669360262204,-0.3419262874060475,8.037500295787066e-05,1.3735326308498412
load03,g5,Voltage,Order 6,0.1580017725306791,-0.5389928555486995,5.880185731156494e-05,-2.819746917974485
load03,g5,Voltage,Tau 1,0.6304430867356501,-0.4466981194869736,9.357295076673592e-05,1.40769334313887
load03,g5,Voltage,Tau 1,0.1153932794609937,-0.561815206579708,7.251923972933038e-05,-2.2709661613930976
load03,g5,Voltage,Tau 0.1,0.6517562109293108,-0.4656209258685722,9.40870338709744e-05,1.2681968816760734
load03,g5,Voltage,Tau 0.1,0.1807782678525498,-0.6524705241906281,6.06185748255597e-05,-3.0757632988067374
load03,g5,Voltage,Tau 0.01,1.1165200120285894,-0.4863508532173881,6.437349331157591e-06,1.0660771632388373
load03,g5,Voltage,Tau 0.01,0.6388652624440846,-0.3491396520867152,8.092108718391606e-05,1.380018592680455
load03,g5,Voltage,Tau 0.01,0.2792114679075747,-0.8568622044675975,2.82106242384668e-05,2.219811983170784
load03,g5,Voltage,Tau 0.01,0.3376479977172032,0.0011904396392484,5.6188561006133654e-08,0.92967429404488
load03,g5,Voltage,Tau 0.01,0.134669787936329,-0.2040893367568731,1.202710610072949e-05,-1.525203752957683
load03,g5,Current,Order 4,0.6239882682686482,-0.3722004005621439,0.000412613493001,-1.2343156254792795
load03,g5,Current,Order 6,0.6301306953198684,-0.3989995604167934,0.0004479694177343,-1.2944623643442863
load03,g5,Current,Tau 0.1,1.003516504010727,-0.7100769706698224,0.0002056627019668,-2.06170245337738
load03,g5,Current,Tau 0.1,0.6373666112985059,-0.3306996563614491,0.0003646234780732,-1.4365731093483778
load03,g5,Current,Tau 0.01,1.124602343320407,-0.6738344984110561,8.654242371234638e-05,-2.765653526717018
load03,g5,Current,Tau 0.01,0.9600504114017198,-0.5141849571687682,0.000100829015904,-1.7558024700914694
load03,g5,Current,Tau 0.01,0.6349779988421336,-0.3436839878919818,0.0003766209215104,-1.3964902317385268
load03,g5,Active Power,Order 4,0.6094262019945365,-0.3741048290113665,0.2115805739236119,-1.0278839707847904
load03,g5,Active Power,Order 6,0.6405932380211433,-0.4304268061390586,0.2392277515855497,-1.2966193664138672
load03,g5,Active Power,Tau 1,0.6355878458625959,-0.463106643452147,0.2504071018747873,-1.262357207976908
load03,g5,Active Power,Tau 0.1,0.6355878458625959,-0.463106643452147,0.2504071018747873,-1.262357207976908
load03,g5,Active Power,Tau 0.01,1.1358304398997618,-0.7175102857942358,0.0414794856840464,-2.913365061660895
load03,g5,Active Power,Tau 0.01,0.960452559538319,-0.5335182560042853,0.0809391417667987,-1.6735245882823009
load03,g5,Active Power,Tau 0.01,0.6395736187184242,-0.3561651377580091,0.1974669884497688,-1.394448114255017
load03,g5,Reactive Power,Order 4,0.1105996129830176,-0.3608486288382287,0.1212850327193525,-1.5792977979341756
load03,g5,Reactive Power,Order 6,0.6162371576005833,-0.3124486664777002,0.0305055600195607,-0.8894722351415967
load03,g5,Reactive Power,Order 6,0.123966158333701,-0.508778754692621,0.1814222941577945,-1.76578948294055
load03,g5,Reactive Power,Tau 1,0.6162371576005833,-0.3124486664777002,0.0305055600195607,-0.8894722351415967
load03,g5,Reactive Power,Tau 1,0.123966158333701,-0.508778754692621,0.1814222941577945,-1.76578948294055
load03,g5,Reactive Power,Tau 0.1,0.6162371576005833,-0.3124486664777002,0.0305055600195607,-0.8894722351415967
load03,g5,Reactive Power,Tau 0.1,0.123966158333701,-0.508778754692621,0.1814222941577945,-1.76578948294055
load03,g5,Reactive Power,Tau 0.01,1.0049075002999508,-0.5004529910162139,0.0079071239817233,0.6126916913312848
load03,g5,Reactive Power,Tau 0.01,0.6305257252862647,-0.3628431684151059,0.0340558224638673,-1.0589071885746295
load03,g5,Reactive Power,Tau 0.01,0.1377408168656252,-0.4232639610815524,0.1465633199078907,-1.5617503722768915
load03,g5,Reactive Power,Tau 0.01,0.1027146133394785,-0.1729024193341763,0.0349251580779913,-2.684431059456305
load03,g6,Voltage,Order 4,0.6167905832059858,-0.34377847931015,7.750596696029497e-05,1.5514285102375
load03,g6,Voltage,Order 6,0.6394460112742439,-0.3190133970636839,7.850530618745138e-05,1.3646546782538038
load03,g6,Voltage,Tau 0.01,1.10916741693234,-0.396739350322677,5.61751168394283e-06,1.1962574272083175
load03,g6,Voltage,Tau 0.01,0.6408208011783784,-0.3300877383361026,8.002924268735921e-05,1.3494485819016837
load03,g6,Voltage,Tau 0.01,0.1030175731297177,-0.1962344603201888,4.3775599268213225e-05,-0.257337716521825
