Gen,Signal,Method,Frequency,Damping,Amplitude,Phase
g1,Voltage,Order 2,0.542376504197133,-0.13026382967189834,0.002719429336374161,1.9041370091637022
g1,Voltage,Order 4,0.542443366346295,-0.13087496723304307,0.002731245786232125,1.901722144823768
g1,Voltage,Order 4,0.012803978184304883,-0.015479126008551483,5.5578272886501985e-05,-0.8346415316615089
g1,Voltage,Order 6,0.5434845717536787,-0.12512633544800267,0.002595976588216166,1.847606348778145
g1,Voltage,Order 6,0.5620510374536345,-1.2410458079615707,0.0005246713283502208,2.5371528461784614
g1,Voltage,Tau 1,0.542376504197133,-0.13026382967189834,0.002719429336374161,1.9041370091637022
g1,Voltage,Tau 0.1,0.5424531875390403,-0.13121016726375337,0.002738250753998842,1.9011193355267457
g1,Voltage,Tau 0.01,0.5426860764328311,-0.12701739154382014,0.002647221693609371,1.8908820536236521
g1,Current,Order 2,0.5450515424906606,-0.1243728485548878,0.005441177499149997,-1.000148346741282
g1,Current,Order 4,1.0400458682051064,-0.798713039785714,0.0034622699194031144,2.857326614237957
g1,Current,Order 4,0.5428474445599223,-0.1246199929530786,0.005430464772377125,-0.8985145572771218
g1,Current,Order 6,1.0438526370236076,-0.7766959034997138,0.003385115319675418,2.8530393387716506
g1,Current,Order 6,0.5430012307024772,-0.12504294793749007,0.005450892949526247,-0.9054212958733681
g1,Current,Tau 1,1.0400458682051064,-0.798713039785714,0.0034622699194031144,2.857326614237957
g1,Current,Tau 1,0.5428474445599223,-0.1246199929530786,0.005430464772377125,-0.8985145572771218
g1,Current,Tau 0.1,1.0434906174293288,-0.7759140909126032,0.003383195718277715,2.854944855721927
g1,Current,Tau 0.1,0.5430057567960845,-0.1250453489804233,0.005450655135815729,-0.9056068119414823
g1,Current,Tau 0.01,1.042199921726883,-0.7637261630363288,0.0033311884475628437,2.8711307120388265
g1,Current,Tau 0.01,0.5430691604659775,-0.1253952241264014,0.005466835950526716,-0.9091207981119128
g1,Current,Tau 0.01,0.006158220144853072,0.0018960493557460556,6.837724512628056e-05,-2.867274164339073
g1,Active Power,Order 2,0.5483081003283153,-0.1108217458273429,1.9247936173708053,-0.7796271651862229
g1,Active Power,Order 4,1.0434640406238058,-0.8381662359711297,3.2804078337285016,2.8112334808987023
g1,Active Power,Order 4,0.5423188554667773,-0.12087385628788593,2.0858115063657316,-0.5082200060510018
g1,Active Power,Order 6,1.0376161580830419,-0.7318730077015346,2.854718952261042,2.8935598962918254
g1,Active Power,Order 6,0.5432242732901128,-0.1252701747300946,2.164437854190689,-0.5570172631563464
g1,Active Power,Tau 1,1.0434640406238058,-0.8381662359711297,3.2804078337285016,2.8112334808987023
g1,Active Power,Tau 1,0.5423188554667773,-0.12087385628788593,2.0858115063657316,-0.5082200060510018
g1,Active Power,Tau 0.1,1.037690640403521,-0.7322314308667548,2.8546932034517107,2.8925643589169705
g1,Active Power,Tau 0.1,0.5432151023291807,-0.12518264823594594,2.163223390711633,-0.5563610040218042
g1,Active Power,Tau 0.01,1.037690640403521,-0.7322314308667548,2.8546932034517107,2.8925643589169705
g1,Active Power,Tau 0.01,0.5432151023291807,-0.12518264823594594,2.163223390711633,-0.5563610040218042
g1,Reactive Power,Order 2,0.5433619021014535,-0.12501780445666943,5.431137936157535,-0.9881854149218376
g1,Reactive Power,Order 4,0.5434249870518986,-0.12543627683091144,5.448644326960853,-0.990871800962253
g1,Reactive Power,Order 4,0.010224867386464213,-0.0015728359877583771,0.0836168581466975,2.5484929594856975
g1,Reactive Power,Order 6,0.5430176934318035,-0.1259969577992945,5.469483680169847,-0.9706106592526581
g1,Reactive Power,Order 6,1.038433022390241,-0.7660805299429092,0.5966035441670262,2.4566886072042933
g1,Reactive Power,Order 6,0.012602160058153851,-0.005468287234848488,0.08682155009310566,2.08951651383465
g1,Reactive Power,Tau 1,0.5433619021014535,-0.12501780445666943,5.431137936157535,-0.9881854149218376
g1,Reactive Power,Tau 0.1,0.5434249870518986,-0.12543627683091144,5.448644326960853,-0.990871800962253
g1,Reactive Power,Tau 0.1,0.010224867386464213,-0.0015728359877583771,0.0836168581466975,2.5484929594856975
g1,Reactive Power,Tau 0.01,0.5430176934318035,-0.1259969577992945,5.469483680169847,-0.9706106592526581
g1,Reactive Power,Tau 0.01,1.038433022390241,-0.7660805299429092,0.5966035441670262,2.4566886072042933
g1,Reactive Power,Tau 0.01,0.012602160058153851,-0.005468287234848488,0.08682155009310566,2.08951651383465
g2,Voltage,Order 2,0.5425487289548299,-0.12889088241305288,0.003483875102150206,1.940518310171738
g2,Voltage,Order 4,0.5426099498523406,-0.12938671965635823,0.003496531663724701,1.938265587122064
g2,Voltage,Order 4,0.012127835980938811,-0.008085228890443951,6.40115259368578e-05,-0.8560441439906822
g2,Voltage,Order 6,0.5430797610810213,-0.1266840055895982,0.0034223791942189826,1.915405261095654
g2,Voltage,Tau 1,0.5425487289548299,-0.12889088241305288,0.003483875102150206,1.940518310171738
g2,Voltage,Tau 0.1,0.5430696027873657,-0.12627511715506817,0.003409932657784087,1.9158080885131656
g2,Voltage,Tau 0.01,0.5430696027873657,-0.12627511715506817,0.003409932657784087,1.9158080885131656
g2,Current,Order 2,0.5415092895854414,-0.12523199439128915,0.006171168275070693,-0.826257321955754
g2,Current,Order 4,0.5425396083154895,-0.1007943431248522,0.005211371584142411,-0.8616635312904882
g2,Current,Order 4,0.30869292798200976,-0.8367329250764898,0.0025763974842286626,0.5542982248503373
g2,Current,Order 6,1.0523872659453073,-0.7755657342490825,0.00356255216802508,-0.22014334832927906
g2,Current,Order 6,0.5429935298733375,-0.12559537478669297,0.006207067301414673,-0.9038882502957502
g2,Current,Order 6,0.00479004364300066,0.0008363442690520395,0.00014751732338984429,-2.5744889021880035
g2,Current,Tau 1,0.5415092895854414,-0.12523199439128915,0.006171168275070693,-0.826257321955754
g2,Current,Tau 0.1,0.5415092895854414,-0.12523199439128915,0.006171168275070693,-0.826257321955754
g2,Current,Tau 0.01,1.0523872659453073,-0.7755657342490825,0.00356255216802508,-0.22014334832927906
g2,Current,Tau 0.01,0.5429935298733375,-0.12559537478669297,0.006207067301414673,-0.9038882502957502
g2,Current,Tau 0.01,0.00479004364300066,0.0008363442690520395,0.00014751732338984429,-2.5744889021880035
g2,Active Power,Order 2,0.5393191302448642,-0.14369640392401195,1.7116653879952164,-0.07983581340547874
g2,Active Power,Order 4,1.0475796817990581,-0.7187719852564979,3.123974237447779,-0.12375048556987976
g2,Active Power,Order 4,0.5418669335898185,-0.12198030349247917,1.479810785780875,-0.25691412435377453
g2,Active Power,Order 6,1.0585218400591658,-0.7735012160387081,3.343712704160522,-0.2206662126976547
g2,Active Power,Order 6,0.5431140894292439,-0.1233559491098685,1.4947673304630509,-0.32273306882679803
g2,Active Power,Tau 1,1.0475796817990581,-0.7187719852564979,3.123974237447779,-0.12375048556987976
g2,Active Power,Tau 1,0.5418669335898185,-0.12198030349247917,1.479810785780875,-0.25691412435377453
g2,Active Power,Tau 0.1,1.0574425207798712,-0.7610836643622216,3.2898912363881823,-0.21061772656016794
g2,Active Power,Tau 0.1,0.5429867864930004,-0.12242900744836517,1.4834420093961325,-0.31622455239399494
g2,Active Power,Tau 0.01,1.0585218400591658,-0.7735012160387081,3.343712704160522,-0.2206662126976547
g2,Active Power,Tau 0.01,0.5431140894292439,-0.1233559491098685,1.4947673304630509,-0.32273306882679803
g2,Reactive Power,Order 2,0.5428109671561581,-0.12603324245073602,6.569199491784495,-0.9079825534651289
g2,Reactive Power,Order 4,0.5428773707692214,-0.12642278540037155,6.588170148217446,-0.9107779115991724
g2,Reactive Power,Order 4,0.010970991215203939,-0.004867009330183221,0.09984249320572933,2.4507439850271178
g2,Reactive Power,Order 6,0.5430270851567003,-0.12562390488243455,6.547289083975768,-0.9185326142158599
g2,Reactive Power,Order 6,1.078928584471362,-0.6636246479995939,0.35119360251515963,-1.5410397948795573
g2,Reactive Power,Order 6,0.009333934484882409,-0.0023529133913701905,0.1009830824822409,2.766667786264229
g2,Reactive Power,Tau 1,0.5428109671561581,-0.12603324245073602,6.569199491784495,-0.9079825534651289
g2,Reactive Power,Tau 0.1,0.5428938656339041,-0.12660240640639792,6.596577569041093,-0.9115784538759374
g2,Reactive Power,Tau 0.01,0.5428773707692214,-0.12642278540037155,6.588170148217446,-0.9107779115991724
g2,Reactive Power,Tau 0.01,0.010970991215203939,-0.004867009330183221,0.09984249320572933,2.4507439850271178
g3,Voltage,Order 2,0.5417436514103247,-0.12557124132572922,0.0007464599321462107,1.4957089860800072
g3,Voltage,Order 4,0.5432313159319984,-0.11972080846596725,0.000712054260013615,1.4282646494270803
g3,Voltage,Order 6,0.5426191485444918,-0.12977910695408174,0.0007721162904030721,1.4543644119714751
g3,Voltage,Order 6,1.0164976084782462,-1.0680233568837811,0.0002470128537361832,2.8775386580729063
g3,Voltage,Order 6,0.02382194254431325,-0.2004157458091659,0.00011630939932374538,-1.5471679041306041
g3,Voltage,Tau 1,0.5417436514103247,-0.12557124132572922,0.0007464599321462107,1.4957089860800072
g3,Voltage,Tau 0.1,0.5429015817830694,-0.12590312417146624,0.0007474311126453606,1.4402324197593437
g3,Voltage,Tau 0.1,1.0359097099294867,-0.7089779855768853,0.00015934319818708872,2.9771436355492167
g3,Voltage,Tau 0.01,0.5429976197045919,-0.1262114198949737,0.0007496777702199781,1.4351677773540863
g3,Voltage,Tau 0.01,1.0971473678764905,-0.7183337141240592,0.00020894353918714934,3.0571390904248408
g3,Voltage,Tau 0.01,1.08554864495442,-0.2592247801733371,5.7521854477473295e-05,0.7120067210520368
g3,Current,Order 2,0.5436172518749236,-0.12719393800765738,0.010934479911086792,2.0807282966066944
g3,Current,Order 4,0.5437838058318134,-0.13728015645079414,0.011529612997286639,2.0746180006207973
g3,Current,Order 6,0.5430268748300792,-0.1266146593694395,0.010869359821504871,2.1083536950097757
g3,Current,Order 6,1.0876737947515367,-0.7274831929521685,0.0028995948607933022,-0.11335988416371451
g3,Current,Order 6,0.006138942749322117,-4.4051453784364606e-05,0.00019927711390018088,0.28701597261949957
g3,Current,Tau 1,0.5436172518749236,-0.12719393800765738,0.010934479911086792,2.0807282966066944
g3,Current,Tau 0.1,0.5430509493914991,-0.12646095354728515,0.010847472336846587,2.106275523706791
g3,Current,Tau 0.1,1.068336595890975,-0.7205808487868407,0.0028986212676298767,-0.016078651202499624
g3,Current,Tau 0.01,0.5430268748300792,-0.1266146593694395,0.010869359821504871,2.1083536950097757
g3,Current,Tau 0.01,1.0876737947515367,-0.7274831929521685,0.0028995948607933022,-0.11335988416371451
g3,Current,Tau 0.01,0.006138942749322117,-4.4051453784364606e-05,0.00019927711390018088,0.28701597261949957
g3,Active Power,Order 2,0.543470521010236,-0.12761867891785322,10.740529141780693,2.055288536655387
g3,Active Power,Order 4,0.5435895752823643,-0.13641635413799,11.234077289640487,2.0506716305337687
g3,Active Power,Order 6,0.5430338104664423,-0.12688570096085913,10.666161695244352,2.0756273496489612
g3,Active Power,Order 6,1.0868721761616345,-0.6969681920892568,2.415759474320027,-0.0449322377983312
g3,Active Power,Order 6,0.006941498319570331,-0.0010443222256517482,0.1892869672762459,0.12442524785164485
g3,Active Power,Tau 1,0.543470521010236,-0.12761867891785322,10.740529141780693,2.055288536655387
g3,Active Power,Tau 0.1,0.5430573949611783,-0.12640313819415416,10.602734233747658,2.0707244530586673
g3,Active Power,Tau 0.1,1.0249522471669725,-0.6906320379442539,2.4036438761553724,0.24917096533963187
g3,Active Power,Tau 0.01,0.5430338104664423,-0.12688570096085913,10.666161695244352,2.0756273496489612
g3,Active Power,Tau 0.01,1.0868721761616345,-0.6969681920892568,2.415759474320027,-0.0449322377983312
g3,Active Power,Tau 0.01,0.006941498319570331,-0.0010443222256517482,0.1892869672762459,0.12442524785164485
g3,Reactive Power,Order 2,0.5472424822248247,-0.11835304839948307,0.6646119222998773,1.8916266229097143
g3,Reactive Power,Order 4,1.0247161053511344,-0.8480213439787361,0.8532106352764818,-0.428302168755831
g3,Reactive Power,Order 4,0.5415228209461536,-0.12028181176972394,0.6630114882433736,2.143383422536899
g3,Reactive Power,Order 6,1.071133547404176,-0.7408974074106109,0.7723649485413411,-0.5824296472279434
g3,Reactive Power,Order 6,0.5431071639938527,-0.12357277561159824,0.6900006719088086,2.0819377844240305
g3,Reactive Power,Order 6,0.015215724149560697,-0.10181141159160027,0.13935421449155616,0.8306201061493296
g3,Reactive Power,Tau 1,1.0247161053511344,-0.8480213439787361,0.8532106352764818,-0.428302168755831
g3,Reactive Power,Tau 1,0.5415228209461536,-0.12028181176972394,0.6630114882433736,2.143383422536899
g3,Reactive Power,Tau 0.1,1.0247161053511344,-0.8480213439787361,0.8532106352764818,-0.428302168755831
g3,Reactive Power,Tau 0.1,0.5415228209461536,-0.12028181176972394,0.6630114882433736,2.143383422536899
g3,Reactive Power,Tau 0.01,1.0708645866977422,-0.7303812327427738,0.7612522603711919,-0.5749977130854553
g3,Reactive Power,Tau 0.01,0.5431962456110226,-0.12419975388092923,0.6935796227012693,2.077110302075535
g3,Reactive Power,Tau 0.01,0.009301066291658904,0.0068331550452956505,0.017143989958475242,2.5988070402349432
g4,Voltage,Order 2,0.5416954574380392,-0.1292388161857995,0.0011798147282891624,1.730146353746103
g4,Voltage,Order 4,0.5421500037964259,-0.1236460759825467,0.0011316226697488342,1.7131541601015716
g4,Voltage,Order 6,0.5428534981692307,-0.12985061425987554,0.0011868418730152776,1.6739367497490552
g4,Voltage,Order 6,1.0268091233973085,-0.7962696549772004,0.00031086608007223484,2.1081953165966736
g4,Voltage,Order 6,0.011288574895027735,-0.014074216979533656,2.7735248347437085e-05,-0.6116944227285831
g4,Voltage,Tau 1,0.5416954574380392,-0.1292388161857995,0.0011798147282891624,1.730146353746103
g4,Voltage,Tau 0.1,0.5428988813033895,-0.12631497316764095,0.0011528843794451128,1.672057928134023
g4,Voltage,Tau 0.1,1.0601087639462436,-0.5657278166050997,0.00021302127493161594,1.9361491776908086
g4,Voltage,Tau 0.01,0.5428988813033895,-0.12631497316764095,0.0011528843794451128,1.672057928134023
g4,Voltage,Tau 0.01,1.0601087639462436,-0.5657278166050997,0.00021302127493161594,1.9361491776908086
g4,Current,Order 2,0.5418757689399607,-0.12523330173070535,0.00920143366358468,2.153603326786946
g4,Current,Order 4,0.5424878928620562,-0.11091941936192463,0.008402548496755046,2.1351480758519488
g4,Current,Order 4,0.08054619727506497,-0.888438880438163,0.005745532214131911,-1.9566625441335799
g4,Current,Order 6,0.5430139004125256,-0.12672677256541676,0.00932798301322971,2.0958152135264783
g4,Current,Order 6,1.0945922287614243,-0.8134447236039627,0.004167348209084073,2.9051168763004673
g4,Current,Order 6,0.004842642304880278,0.00015281748149552972,0.000233719906086412,0.5592700792841744
g4,Current,Tau 1,0.5418757689399607,-0.12523330173070535,0.00920143366358468,2.153603326786946
g4,Current,Tau 0.1,0.5430293031269002,-0.12682800903964966,0.00933480163590108,2.095120127009995
g4,Current,Tau 0.1,1.0941187482324448,-0.8172944035257707,0.004183307723433389,2.904934604178495
g4,Current,Tau 0.01,0.5430139004125256,-0.12672677256541676,0.00932798301322971,2.0958152135264783
g4,Current,Tau 0.01,1.0945922287614243,-0.8134447236039627,0.004167348209084073,2.9051168763004673
g4,Current,Tau 0.01,0.004842642304880278,0.00015281748149552972,0.000233719906086412,0.5592700792841744
g4,Active Power,Order 2,0.5418977186200664,-0.12561432069138778,9.596521255897343,2.1209638160643642
g4,Active Power,Order 4,0.542493851023155,-0.1123101467697595,8.81005059874448,2.102547384184173
g4,Active Power,Order 6,0.5430226221991914,-0.1270841499219629,9.725556622418239,2.0642636784233166
g4,Active Power,Order 6,1.0922026736114108,-0.8433980062052253,4.166508237352204,2.8853070639926517
g4,Active Power,Order 6,0.007128531207551637,-0.0011405884210933706,0.19155595483246043,0.08592210176770682
g4,Active Power,Tau 1,0.5418977186200664,-0.12561432069138778,9.596521255897343,2.1209638160643642
g4,Active Power,Tau 0.1,0.5430433397516092,-0.12722000083532378,9.735498915769249,2.063326577371087
g4,Active Power,Tau 0.1,1.0912327726939475,-0.8494795653383141,4.190937743316603,2.8860650000674744
g4,Active Power,Tau 0.01,0.5430029440438275,-0.12605351585713037,9.642589370521756,2.065426950324979
g4,Active Power,Tau 0.01,1.0884054789347615,-0.7841663162686067,3.864539975828434,2.929261392099481
g4,Active Power,Tau 0.01,0.0029833175628094255,5.447447447925543e-05,0.3960210522356562,0.9489414219080723
g4,Reactive Power,Order 2,0.5439785957195425,-0.12174027715563256,0.3306301827948012,-0.44735665922648593
g4,Reactive Power,Order 4,0.543543698664823,-0.11848016976316328,0.3221950189686873,-0.41309114171525846
g4,Reactive Power,Order 4,0.017896316301799615,-0.087316495048764,0.09673866108532277,0.8846455571278754
g4,Reactive Power,Order 6,1.1418107174778012,-1.0303817587787212,0.34683058713789927,0.9275530185663439
g4,Reactive Power,Order 6,0.543326383805924,-0.13125869075801,0.3580241862167688,-0.4065688796932515
g4,Reactive Power,Order 6,0.013070315458169857,-0.12914597012928986,0.2008280461515895,1.1111727811595735
g4,Reactive Power,Tau 1,0.5439785957195425,-0.12174027715563256,0.3306301827948012,-0.44735665922648593
g4,Reactive Power,Tau 0.1,0.5439785957195425,-0.12174027715563256,0.3306301827948012,-0.44735665922648593
g4,Reactive Power,Tau 0.01,0.5439785957195425,-0.12174027715563256,0.3306301827948012,-0.44735665922648593
